var_id,category,sub_category,data_type,parent_key,key,is_required
10001,GLOBAL,null,string,null,GLOBAL_PROD_DB_NAME,true
10002,GLOBAL,null,string,null,GLOBAL_NODE_SECRET_PATH,true
10003,GLOBAL,null,number,null,GLOBAL_BLOCKS_PER_HOUR,true
10004,GLOBAL,null,number,null,GLOBAL_START_UP_BLOCK,true
10005,GLOBAL,null,string,null,GLOBAL_WRAPPED_ASSET_ADDRESS,true
10006,GLOBAL,null,boolean,null,GOLD_FULL_REFRESH,false
10007,GLOBAL,null,boolean,null,SILVER_FULL_REFRESH,false
10008,GLOBAL,null,boolean,null,BRONZE_FULL_REFRESH,false
10009,MAIN_PACKAGE,STREAMLINE,boolean,null,BLOCKS_TRANSACTIONS_REALTIME_NEW_BUILD,false
10010,MAIN_PACKAGE,STREAMLINE,boolean,null,BLOCKS_TRANSACTIONS_HISTORY_NEW_BUILD,false
10011,MAIN_PACKAGE,STREAMLINE,boolean,null,RECEIPTS_REALTIME_NEW_BUILD,false
10012,MAIN_PACKAGE,STREAMLINE,boolean,null,RECEIPTS_HISTORY_NEW_BUILD,false
10013,MAIN_PACKAGE,STREAMLINE,boolean,null,TRACES_REALTIME_NEW_BUILD,false
10014,MAIN_PACKAGE,STREAMLINE,boolean,null,TRACES_HISTORY_NEW_BUILD,false
10015,MAIN_PACKAGE,STREAMLINE,boolean,null,CONFIRM_BLOCKS_REALTIME_NEW_BUILD,false
10016,MAIN_PACKAGE,STREAMLINE,boolean,null,CONFIRM_BLOCKS_HISTORY_NEW_BUILD,false
10017,MAIN_PACKAGE,STREAMLINE,number,null,BLOCKS_TRANSACTIONS_REALTIME_TESTING_LIMIT,false
10018,MAIN_PACKAGE,STREAMLINE,number,null,BLOCKS_TRANSACTIONS_HISTORY_TESTING_LIMIT,false
10019,MAIN_PACKAGE,STREAMLINE,number,null,RECEIPTS_REALTIME_TESTING_LIMIT,false
10020,MAIN_PACKAGE,STREAMLINE,number,null,RECEIPTS_HISTORY_TESTING_LIMIT,false
10021,MAIN_PACKAGE,STREAMLINE,number,null,TRACES_REALTIME_TESTING_LIMIT,false
10022,MAIN_PACKAGE,STREAMLINE,number,null,TRACES_HISTORY_TESTING_LIMIT,false
10023,MAIN_PACKAGE,STREAMLINE,number,null,CONFIRM_BLOCKS_REALTIME_TESTING_LIMIT,false
10024,MAIN_PACKAGE,STREAMLINE,number,null,CONFIRM_BLOCKS_HISTORY_TESTING_LIMIT,false
10025,MAIN_PACKAGE,STREAMLINE,number,null,BLOCKS_TRANSACTIONS_HISTORY_SQL_LIMIT,false
10026,MAIN_PACKAGE,STREAMLINE,number,null,BLOCKS_TRANSACTIONS_HISTORY_PRODUCER_BATCH_SIZE,false
10027,MAIN_PACKAGE,STREAMLINE,number,null,BLOCKS_TRANSACTIONS_HISTORY_WORKER_BATCH_SIZE,false
10028,MAIN_PACKAGE,STREAMLINE,number,null,RECEIPTS_HISTORY_SQL_LIMIT,false
10029,MAIN_PACKAGE,STREAMLINE,number,null,RECEIPTS_HISTORY_PRODUCER_BATCH_SIZE,false
10030,MAIN_PACKAGE,STREAMLINE,number,null,RECEIPTS_HISTORY_WORKER_BATCH_SIZE,false
10031,MAIN_PACKAGE,STREAMLINE,number,null,TRACES_HISTORY_SQL_LIMIT,false
10032,MAIN_PACKAGE,STREAMLINE,number,null,TRACES_HISTORY_PRODUCER_BATCH_SIZE,false
10033,MAIN_PACKAGE,STREAMLINE,number,null,TRACES_HISTORY_WORKER_BATCH_SIZE,false
10034,MAIN_PACKAGE,STREAMLINE,string,null,TRACES_HISTORY_ORDER_BY_CLAUSE,false
10035,MAIN_PACKAGE,STREAMLINE,number,null,CONFIRM_BLOCKS_HISTORY_SQL_LIMIT,false
10036,MAIN_PACKAGE,STREAMLINE,number,null,CONFIRM_BLOCKS_HISTORY_PRODUCER_BATCH_SIZE,false
10037,MAIN_PACKAGE,STREAMLINE,number,null,CONFIRM_BLOCKS_HISTORY_WORKER_BATCH_SIZE,false
10038,MAIN_PACKAGE,STREAMLINE,string,null,CONFIRM_BLOCKS_HISTORY_ORDER_BY_CLAUSE,false
10039,MAIN_PACKAGE,STREAMLINE,boolean,null,BLOCKS_TRANSACTIONS_COMPLETE_FULL_REFRESH,false
10040,MAIN_PACKAGE,STREAMLINE,boolean,null,RECEIPTS_COMPLETE_FULL_REFRESH,false
10041,MAIN_PACKAGE,STREAMLINE,boolean,null,TRACES_COMPLETE_FULL_REFRESH,false
10042,MAIN_PACKAGE,STREAMLINE,boolean,null,CONFIRM_BLOCKS_COMPLETE_FULL_REFRESH,false
10043,MAIN_PACKAGE,PRICES,string,null,PRICES_NATIVE_SYMBOLS,true
10044,MAIN_PACKAGE,PRICES,string,null,PRICES_PROVIDER_PLATFORMS,true
10045,MAIN_PACKAGE,OBSERVABILITY,boolean,null,OBSERV_USES_EXCLUSION_LIST_BLOCKS,false
10046,MAIN_PACKAGE,OBSERVABILITY,boolean,null,OBSERV_USES_EXCLUSION_LIST_TRANSACTIONS,false
10047,MAIN_PACKAGE,OBSERVABILITY,boolean,null,OBSERV_USES_EXCLUSION_LIST_RECEIPTS,false
10048,MAIN_PACKAGE,OBSERVABILITY,boolean,null,OBSERV_USES_EXCLUSION_LIST_LOGS,false
10049,MAIN_PACKAGE,OBSERVABILITY,boolean,null,OBSERV_USES_EXCLUSION_LIST_TRACES,false
10050,DECODER_PACKAGE,ABIS,string,null,BLOCK_EXPLORER_NAME,true
10051,DECODER_PACKAGE,ABIS,string,null,BLOCK_EXPLORER_ABI_URL,true
10052,DECODER_PACKAGE,ABIS,string,null,BLOCK_EXPLORER_ABI_API_KEY_PATH,true
10053,DECODER_PACKAGE,DECODED_LOGS,number,null,DECODED_LOGS_REALTIME_TESTING_LIMIT,false
10054,DECODER_PACKAGE,DECODED_LOGS,number,null,DECODED_LOGS_HISTORY_TESTING_LIMIT,false
10055,CURATED_PACKAGE,VERTEX,string,null,OFFCHAIN_EXCHANGE_CONTRACT,true
10056,CURATED_PACKAGE,VERTEX,string,null,CLEARINGHOUSE_CONTRACT,true
10057,CURATED_PACKAGE,VERTEX,string,TOKEN_MAPPING,USDC,true
10058,CURATED_PACKAGE,VERTEX,string,TOKEN_MAPPING,wMNT,true
10059,CURATED_PACKAGE,VERTEX,string,TOKEN_MAPPING,METH,true
10060,CURATED_PACKAGE,VERTEX,string,TOKEN_MAPPING,WETH,true